x_squared,xy,y_squared,x_plus_y,x_plus_2y
0.535570062715098,0.9168389486591355,1.5430117677106048,1.2299253581848701,0.6127206511006282
7.219200353300296,13.248833045742295,11.895676608582983,12.572254827162638,7.8139841837294455
4.180350399400226,6.417762142205419,19.429386565950317,12.923574354077868,5.151819727697741
4.7113425264041116,7.993352253120309,14.293327996879128,11.14334012499972,5.426008926248068
2.621508533048257,4.281549656081629,9.614674100148852,6.94811187811524,3.1022422380557
0.11249069047216509,0.15368311594855966,0.7129826499577052,0.43333288295313244,0.14813982297005035
2.2162761075565873,3.7711125500439957,6.614396650691791,5.192754600367893,2.5469959400911772
8.88078935811035,16.810574792911066,9.510039233096352,13.16030701300371,9.356291319765168
3.559892183419109,5.910582218437432,12.092021484007855,9.001301851222644,4.164493257619502
6.8740731677289135,11.909632619285965,18.385137161718625,15.147384890502295,7.793330025814845
5.65459223473784,11.293074647412276,0.16109822063403723,5.727086434023157,5.662647145769542
8.283824686438376,15.088830585186596,14.788187876901542,14.938509231044069,9.023234080283451
1.7280397357864918,2.64354261011422,8.125368614587636,5.384455612350928,2.134308166515874
7.750778493211824,14.751437467401791,7.501195190218565,11.126316328810178,8.125838252722753
10.176445576711068,18.626638006718995,17.262531467031415,17.944584736875207,11.03957215006264
2.9426553887912057,4.970179690166335,9.151310874160767,7.060745282163551,3.400220932499244
5.085026120858311,9.62649578773254,5.43556453984082,7.5310301637866806,5.356804347850352
6.71624129641786,13.003397071986303,4.290855208494177,8.647126140240239,6.930784056842569
9.071293089682886,17.274444557405563,8.681416219602092,12.977930388503827,9.50536390066299
3.696658228527692,5.764086691804349,16.29229765251035,11.028192172157349,4.511273111153209
4.877723838380107,8.17729085807898,15.781568186812349,11.979429522445663,5.6668022477207245
9.228944477336448,17.12633816772067,13.315507869522246,15.220923018621459,9.89471987081256
1.397561268948083,2.7694642405406955,0.2565829735547065,1.513023607047701,1.4103904176258184
0.5829302888070229,0.6272585469880942,5.386020306259514,3.006639426623804,0.8522313041199986
9.681138030720238,18.109551459464612,12.527246019758618,15.318398739611615,10.307500331708168
7.872341349861406,15.537205686593687,2.0747701312912525,8.80598790894247,7.976079856425969
1.0900486487718508,1.5071076554354712,6.729896421082304,4.118502038258888,1.426543469825966
5.166405832013611,10.130472248666404,2.0233941536081734,6.0769332011372885,5.267575539694019
7.706327227410454,15.195052090969536,2.1760236385137177,8.685537864741628,7.81512840933614
7.160465729364355,13.554992472795442,7.659389859332679,10.60719116606406,7.543435222330989
4.06581741002684,6.6921171595951545,14.395176604585256,10.543646882090204,4.785576240256103
9.39665278817741,17.436636783438672,13.566687929161478,15.501662356300075,10.074987184635484
3.6938035170585204,6.344583187654411,10.430238464626298,8.387410826140353,4.215315440289835
9.178789381427906,16.863056938228137,14.945218246276752,15.904137592252445,9.926050293741744
8.40032516911848,15.998962758610848,8.016875796261102,12.007919277435974,8.801168958931534
7.746266966926164,13.827109681316882,16.654242525354462,15.240676103335673,8.578979093193887
7.13545479414968,13.101475347423628,11.694342408757326,12.397908878090476,7.720171914587547
5.045923511389585,9.47710866912052,6.147383536586504,7.812246102853512,5.353292688218911
4.016687058424085,7.823066435975652,2.1030768087251905,4.963071622350421,4.121840898860345
6.209236393245049,11.90456556549867,5.1390722099142705,8.52181888770647,6.466190003740762
9.710300881192497,19.242001612658957,1.786001497260381,10.51400155495967,9.799600956055517
8.550302952250513,16.30596175731908,7.946441471819467,12.126201614569272,8.947625025841486
6.937484793757859,13.432745842155649,4.422237453600699,8.927491647878174,7.158596666437894
1.117168701589942,0.40825003469347365,18.2608736848641,9.334561859778788,2.0302123858331473
9.247126237036168,17.53735492259795,9.568975514743885,13.553165218670916,9.725575012773362
4.732691630253794,8.459872026568679,10.05511233938909,9.257492182978885,5.235447247223249
9.479556013027839,17.403969159064932,15.551428669907455,16.477698914486194,10.257127446523212
8.774762011005143,16.544567689705637,10.049563323046469,13.297065506376054,9.277240177157466
9.220899475672503,18.157161067504298,2.846378838407091,10.501769952955694,9.363218417592858
5.530411198828171,9.406260347062176,16.545620505941653,12.975940426501914,6.357692224125254
9.217411288071732,17.018447207789865,14.16375368353599,15.591100445662928,9.925598972248531
4.87028954164657,8.168528696383706,15.720503869094333,11.94451628273902,5.656314735101287
6.94632625081365,13.812779246038133,0.7987325558916747,7.305755900964904,6.986262878608234
3.723255929808983,5.504874915166877,19.416369444510885,12.46062217983888,4.694074402034527
6.925364938582096,11.985065401013799,18.65664476150392,15.320855081258859,7.858197176657291
10.421025684287839,19.0372073669728,18.04844001602878,18.542823691500793,11.32344768508928
8.332069519249881,15.444447089531764,12.196919489679967,13.820683289605865,8.941915493733879
2.6095504849293816,3.8406428711307616,13.784580987280012,8.812611929205387,3.298779534293382
1.3732016003664467,1.6053631389872347,11.410400617456585,6.50788187822191,1.9437216312392758
1.6262868017731287,2.112519206123198,11.400543974230592,6.756531590176895,2.196314000484658
8.586669087715089,16.28001409818143,8.933240772487478,12.606627435334453,9.033331126339462
4.608801921761204,8.317143261748898,9.00460581773511,8.660874539742004,5.05903221264796
8.635638453928571,15.93182261140681,13.394542964503342,14.663182787955076,9.305365602153739
7.5832378126211015,13.458110441844847,17.083651833973562,15.270881137909203,8.437420404319779
8.628935911356521,15.912244487715823,13.45627334997218,14.684258918844002,9.30174957885513
7.62637729512316,14.762966975603414,4.897876146429077,9.830421561016244,7.871271102444615
1.6707848961322822,1.5076772155390872,18.33892576725477,9.923301491396929,2.587731184495021
4.957904852314319,9.356102415438944,5.597072891896935,7.47658765366794,5.237758496909166
5.2103968080545835,9.51463189421596,9.061617218932074,9.288124556574017,5.663477669001187
10.014427611439643,18.06029108125514,19.68564141624147,18.872966248748305,10.998709682251718
2.185991122390174,3.7867266255080745,5.852556192722734,4.819641409115404,2.478618932026311
1.446184422329542,2.248238421080584,6.4413042357849974,4.344771328432791,1.7682496341187917
8.244964113091807,15.885217855505935,6.047103706776813,10.966160781141374,8.547319298430649
7.967931185913319,14.142308468193312,17.935539036333257,16.038923752263283,8.86470813772998
8.764815706469879,16.605388318047833,9.242430948919244,12.92390963348354,9.22693725391584
6.236433708553664,10.874789939480802,15.980774776265253,13.427782357873028,7.035472447366926
9.672132385348405,18.149612333836252,11.946524368605566,15.048068351220909,10.269458603778682
3.872287095568863,6.1817146393670335,15.628595517706923,10.905155078536978,4.653716871454209
7.575410800584134,14.696662533276134,4.54159067892133,9.619126606098732,7.8024903345302
5.741305101373324,10.83324445252176,6.493657502248887,8.663450977385324,6.0659879764857685
1.2661547619567441,1.5043313297247085,10.279781941887798,5.892056635806253,1.780143859051134
9.508438951844852,18.685033266845032,3.3184463684467236,11.001739817645877,9.674361270267188
5.346496993728119,9.519186944924991,11.738070425312454,10.628628685118723,5.933400514993741
2.020271843355175,2.9202381039305636,11.203055827797863,7.061646965864213,2.580424634745068
8.576038441039232,16.084905344910897,10.671715371675688,13.378310358293293,9.109624209623018
1.5794181182975304,1.9324649602834798,12.26371276311581,7.098088861699646,2.192603756453321
9.28982907496966,17.3782953186219,12.013628313174202,14.69596181589805,9.890510490628369
1.8853843241967185,1.9518849241972447,18.188837241961924,10.070361083079584,2.7948261862948147
7.170075679677398,14.024171839060358,3.1597952029443754,8.591983521002367,7.328065439824616
10.452228381946687,18.9689403936679,19.355163702254753,19.162052047961325,11.419986567059425
0.18745693970764876,0.3591604182105912,0.15753461204706332,0.25834751512882725,0.19533367031000193
5.61424288613503,11.148171251882324,0.8031452038773601,5.975658227879842,5.654400146328898
7.893280283472566,13.977860666477145,18.08699900467987,16.032429835578508,8.79763023370656
1.5344598122185744,3.025598792107651,0.43320832329497794,1.7294035577013145,1.5561202283833233
3.4605210610722974,5.334372352622907,15.866697695216876,10.600535023919893,4.253855945833141
0.7373041696714963,1.0861877574688816,3.884205818741109,2.4851967881049952,0.9315144606085517
6.037005337895021,11.468085162160076,6.059255136299653,8.763670149229863,6.339968094710003
10.141151808284272,18.920666409443307,13.61637207125238,16.268519240347842,10.821970411846891
2.709143179129667,4.9030864145213116,5.151999437380226,5.027542925950769,2.9667431509986786
4.0109939908074015,6.10764570262176,19.14342278993044,12.6255342462761,4.968165130303924
3.343728114362306,5.647640024840987,10.39816203883625,8.022901031838618,3.8636362163041187
3.202054461741617,5.222979831086219,11.811290923970148,8.517135377528184,3.7926190079401243
6.625475801944175,12.563857510819664,6.870940930686846,9.717399220753254,6.969022848478517
9.17822832667821,18.26737438754483,0.890822658115904,9.579098522830368,9.222769459584006
10.121247146818131,19.45356285473916,7.889314388971025,13.671438621855092,10.515712866266682
6.285983123806342,11.240395240438676,13.315710071740078,12.278052656089377,6.951768627393346
5.370445701086455,10.394598468653138,3.4629293351977175,6.928763901925428,5.543592167846341
1.889734417643365,1.9671072509127119,18.12361584374018,10.045361547326445,2.795915209830374
2.283727028956459,2.8539136296008705,17.13540428312047,9.99465895636067,3.140497243112482
7.5762350441740605,15.08542966688557,0.6704042146255018,7.8779169407555365,7.609755254905336
7.881178129799924,13.846639272097786,19.15716987502062,16.5019045735592,8.839036623550955
3.7191793390808634,5.616936659294572,18.214220188671547,11.91557842398306,4.629890348514441
8.243132408506188,15.536130071382413,9.501347456299635,12.518738763841025,8.71819978132117
4.26636453761966,7.797134347108927,7.355947281303927,7.576540814206427,4.634161901684856
3.2497602917433186,5.6259789151005695,8.735416683860679,7.180697799480624,3.6865311259363525
8.614033205698227,16.04566313180263,11.824032795938258,13.934847963870444,9.205234845495141
10.510460184100378,19.53594201416452,14.849783540362383,17.19286277726345,11.252949361118498
5.492764993320272,9.223815113135966,17.61714873504576,13.420481924090863,6.373622430072559
5.706260299251276,9.862236519548745,15.502840789538068,12.682538654543407,6.481402338728179
0.9327675996246564,0.2497074836627422,16.158277155865704,8.203992319764223,1.7406814574179417
0.975405498459082,1.0579810520021748,8.92829944915989,4.993140250581033,1.4218204709170765
8.350371929276431,14.751137431438114,19.496064271147475,17.123600851292792,9.325175142833805
5.8569528081349675,10.251469123919676,14.62436492350259,12.437917023711133,6.588171054310097
9.2179548743791,18.17393493467091,2.619748140872886,10.396841537771898,9.348942281422744
3.071244220407168,5.646748263201635,4.957401776127015,5.302075019664326,3.319114309213519
10.307336320023444,19.519181329274446,10.95491310772443,15.237047218499438,10.855081975409666
1.4706600565001393,2.5984629267996695,3.428571862006089,3.0135173944028795,1.6420886496004437
2.8762538396554396,5.698750272363178,0.5375740694770181,3.118162170920098,2.9031325431292907
5.107998717625708,9.924517138866298,2.914802963851175,6.419660051358736,5.253738865818266
5.442376101097431,10.73926051142513,1.4549169076973323,6.0970887095612305,5.515121946482298
7.719674471836447,14.486067684999568,9.532812586733248,12.00944013586641,8.19631510117311
1.7993407110388921,1.827384812996664,17.7129660908112,9.770175451903931,2.6849890155794522
6.0777941219708325,10.499194817986945,16.563934259547203,13.531564538767075,6.905990834948193
9.179875731263696,17.389092828101717,9.706586344256747,13.547839586179233,9.665205048476533
1.6173034174332157,2.2883407798981104,9.462660549683209,5.87550066479066,2.0904364449173762
3.626723924197983,6.753408189016891,5.000396593790748,5.87690239140382,3.8767437538875207
9.89614182203706,19.26372800226045,5.285556418136721,12.274642210198586,10.160419642943896
5.983336128753377,11.29241025273566,6.742620047710943,9.017515150223302,6.320467131138924
0.8793565316968784,1.50615176054262,2.5256130285113687,2.0158823945269946,1.0056371831224469
4.020514445636742,6.7741379701363735,12.668909211371098,9.721523590753735,4.653959906205296
2.965327067333086,4.353596266849049,15.770578678171232,10.06208747251014,3.7538560012416475
10.162374470028906,19.07078167115368,12.53967268904135,15.805227180097514,10.789358104480975
7.935307919967514,14.75256659034584,11.180492495891867,12.966529543118853,8.494332544762106
1.4414887949771935,2.308901503118026,5.74076086836361,4.024831185740818,1.728526838395374
5.062112860947637,9.044858374853241,10.793673470420318,9.919265922636779,5.601796534468653
2.0642828634975676,3.0610431862909593,10.67522540704176,6.868134296666359,2.5980441338496556
4.807791965921398,8.55528220464221,10.603017272005857,9.579149738324034,5.337942829521691
3.109395475716292,6.101537171831035,1.172537796015487,3.637037483923261,3.168022365517066
5.742946664252859,11.027328750401853,4.585645781038645,7.806487265720249,5.972228953304791
0.9134319068930439,1.1453289843911874,6.815348293949002,3.980338639170095,1.254199321590494
4.37625017893958,7.329305135407822,14.23195222471339,10.780628680060605,5.08784779017525
1.292738310563253,1.1459729155811216,14.395037055453844,7.7705049855174835,2.0124901633359453
9.135632949585597,17.548290485452448,7.229754137187476,12.389022311319962,9.497120656444972
2.9602076979354646,4.555296402895175,13.651189929757535,9.103243166326354,3.6427671944233415
2.025455750427661,2.0694022699382186,19.81509230917103,10.942247289554624,3.016210365886212
10.755502893461111,19.604569893963742,19.064358929584802,19.33446441177427,11.708720839940352
4.202710862460395,7.18511381443387,12.203079104869207,9.694096459651538,4.812864817703856
4.617818390522775,8.200026104625566,10.356106764199824,9.278066434412695,5.1356237287327655
3.03457830919736,5.957681787858579,1.1147483053614105,3.536215046609995,3.0903157244654307
9.497664790322919,18.916801973042237,0.7852760760360167,9.851039024539126,9.53692859412472
1.0346319264097243,1.7547999635297362,3.1446388928971247,2.4497194282134305,1.1918638710545806
6.78352526527201,12.46245491237083,11.045956181731885,11.754205547051358,7.335823074358604
8.910929954845361,16.88500418967713,9.368557200135943,13.126780694906536,9.37935781485216
9.12364869389734,16.525618721700724,17.21678666093959,16.871202691320157,9.984488026944321
10.027126687988343,18.66835343184976,13.858999441269265,16.263676436559514,10.720076660051806
4.813671884930209,9.581143122321865,0.46200647538553685,5.021574798853701,4.836772208699486
1.9975286700685575,2.952195652284042,10.428616878530729,6.690406265407385,2.518959513995094
8.854482693023526,17.037049158706907,6.71916227340146,11.878105716054183,9.1904408066936
1.2440807857492275,2.275959597530519,2.1220197396793594,2.1989896686049395,1.3501817727331955
5.571674435849854,9.406757360424864,17.36591511274844,13.38633623658665,6.4399701914872765
1.3999899315655195,2.2655629232330776,5.344169398979613,3.8048661611063452,1.6671984015145003
2.2172054084690576,4.050584913047146,3.838259038909686,3.944421975978416,2.4091183604145416
3.729943023540012,6.971489255027552,4.883967920524725,5.927728587776139,3.974141419566249
1.9885731140436926,3.818843538456118,1.5830268963126715,2.700935217384395,2.067724458859326
1.8893121601034846,3.2541319003382507,5.2449241986871815,4.249528049512716,2.1515583700378436
7.788700715335502,15.068191902211627,5.092095284593774,10.0801435934027,8.043305479565191
2.5414623579705378,3.1274914168732426,19.554332990678326,11.340912203775783,3.5191790075044542
2.257349904900587,3.8823161557319508,6.3238365406922314,5.103076348212091,2.5735417319351983
3.6530043610638105,5.562845322784287,17.431633993433344,11.497239658108816,4.524586060735478
2.5703788838911716,4.854276988148918,2.8648077963342544,3.859542392241586,2.7136192737078844
7.460058225524143,13.383666178457148,15.364502725911393,14.37408445218427,8.228283361819713
2.2224476149492927,2.496511608439682,19.48383621458903,10.990173911514356,3.196639425678744
2.360269400899214,2.764256640105891,19.562821616925365,11.163539128515628,3.3384104817454823
7.170098279246111,12.733995541488092,16.062010170041297,14.398002855764695,7.973198787748176
3.1108165343558927,5.220224198749772,10.014088699620133,7.617156449184953,3.6115209693368993
1.3568589616415179,1.6553643225277814,10.58353600755254,6.119450165040161,1.8860357620191448
1.1693504323559711,1.5034928639933698,8.352080007185727,4.927786435589548,1.5869544327152576
10.85618728335596,19.76601196920875,19.46362597503167,19.61481897212021,11.829368582107543
4.6898777921428,8.324460206566028,10.552953777195714,9.43870699188087,5.2175254810025855
6.683373628149989,12.475767765121688,8.909794911782905,10.692781338452296,7.128863373739135
4.84153070512421,8.550878360572733,11.321830496756872,9.936354428664803,5.407622229962054
7.660501291303656,14.384079938230673,9.369226443766385,11.876653190998528,8.128962613491975
10.777912426221606,19.64395011295563,19.118747394875825,19.381348753915727,11.733849795965398
5.8587066289977905,10.988414684546044,7.289985734495367,9.139200209520705,6.223205915722558
4.2482288083409525,6.817739121801227,16.787184948806782,11.802462035304005,5.087588055781292
2.4584154370434095,3.907287852750936,10.09543021335883,7.001359033054882,2.9631869477113506
10.141503462373288,19.47229143636583,8.107154883807485,13.789723160086657,10.546861206563664
4.3594150181186055,7.6553798649026294,10.634501713345818,9.144940789124224,4.891140103785896
6.405883624085667,11.401622173203185,14.101450749681494,12.751536461442338,7.110956161569742
9.434732828505085,17.118232280202474,17.512333768076974,17.315283024139724,10.310349516908934
8.271297386296474,15.162892179350019,13.797025932429314,14.479959055889665,8.96114868291794
7.621262339279886,14.000020421929298,12.42504256630474,13.21253149411702,8.242514467595123
1.3721074129743815,2.1016467594317456,6.4256806651701766,4.263663712300961,1.6933914462328905
5.323054373486803,9.460521398934583,11.855873480390242,10.658197439662413,5.915848047506316
7.1493474187957275,13.049363890247172,12.493309473442826,12.771336681845,7.774012892467868
2.9809202612669394,4.465848048908983,14.959924736248961,9.712886392578973,3.7289164980793874
8.372535720329894,16.681923263031557,0.6314817762823144,8.656702519656935,8.40410980914401
9.018456098874998,17.9410281946939,0.9588400305609723,9.449934112627435,9.066398100403047
5.851220469916607,9.788445058952203,19.13995880881011,14.464201933881156,6.808218410357112
4.768195800537789,9.037957380754282,4.984342203212966,7.011149791983624,5.017412910698438
10.158705354125537,18.90571755774452,14.11693150506556,16.51132453140504,10.864551929378816
2.927634686828246,4.151754912683467,17.035144609730256,10.593449761206863,3.779391917314759
5.372783528957342,9.390781990692927,13.547850672217558,11.469316331455243,6.0501760625682195
5.1484133217314385,9.925525179211627,3.7130146425125,6.819269910862063,5.334064053857063
2.523291314347942,3.529619716655741,15.169629120401426,9.349624418528583,3.281772770368013
5.411185818871694,9.903610837196524,9.187608005468636,9.54560942133258,5.870566219145125
9.8401142406142,18.346191824967658,13.34036656260744,15.843279193787549,10.507132568744574
9.55417164146811,17.204962411830447,19.033808711057734,18.11938556144409,10.505862077020996
9.849411340742808,17.7473047517218,19.515179297638166,18.631242024679985,10.825170305624717
3.250026023658575,5.9750950265183445,5.249570207988061,5.612332617253203,3.512504534057978
2.4049253744619934,4.4539176019504945,3.559331469734923,4.006624535842709,2.5828919479487396
8.194820249629329,15.670976720520045,7.186637787386125,11.428807253953085,8.554152138998635
4.015532208126406,6.092580559945569,19.384838563072435,12.738709561509001,4.984774136280028
7.733973625593695,14.935670640352201,5.322766108351884,10.129218374352043,8.00011193101129
0.4137822322125077,0.26740847306264914,5.601559913623662,2.9344841933431556,0.6938602278936908
6.968478598956352,12.833017672696021,11.039395252166827,11.936206462431425,7.520448361564694
1.7684407940047344,1.7689028802036177,17.67978707805851,9.724344979131065,2.65243014790766
3.107990087708554,4.445650013004356,17.703301624127512,11.074475818565935,3.9931551689149294
6.655040975632049,12.695247692864113,6.148342583999864,9.421795138431989,6.962458104832043
3.291806099353342,5.430381567736882,11.532306309698013,8.481343938717448,3.8684214148382425
3.8427251362091988,7.595007365632853,0.9044290678554501,4.249718216744151,3.887946589601971
1.7688912519238404,3.3004147758354896,2.373677280121911,2.8370460279787,1.8875751159299359
4.157724776039854,7.561887922044077,7.5356163003562955,7.548752111200186,4.534505591057668
0.5645910639094393,0.9579909058250702,1.7119122199380832,1.3349515628815767,0.6501866749063434
10.833071508252504,19.715885594359165,19.502574221458417,19.60922990790879,11.808200219325425
0.7186091946979638,0.18134640559761772,12.558719837983098,6.370033121790358,1.3465451865971187
2.0681577620669627,3.8468069734689747,2.8950855066495107,3.3709462400592427,2.2129120373994384
5.513194412496173,9.203799739924548,18.225890850677978,13.714845295301263,6.424488955030072
0.5083131435972371,0.2712711477720475,7.453551394224267,3.862411270998157,0.8809907133084505
8.372101170147145,14.88507470843821,18.5912763185608,16.738175513499506,9.301664986075185
5.519054074233176,9.742285673063192,12.95822475403159,11.350255213547392,6.166965311934755
8.079265145525753,14.2398593728291,19.186709182224057,16.71328427752658,9.038600604636956
9.438418176550798,18.174873670691817,7.019626824097768,12.597250247394793,9.789399517755685
4.313820169762459,8.59620496259026,0.31435376934658477,4.455279365968423,4.329537858229789
4.107558481222016,6.574164647199989,16.40952315244043,11.491843899820209,4.9280346388440375
0.8961509087808622,0.23805049137231915,15.542513261894053,7.8902818766331855,1.6732765718755649
6.572761209794125,11.71279953569389,14.327228838943597,13.020014187318743,7.289122651741304
7.047120566080823,13.964162856763938,1.3007827539770656,7.632472805370502,7.1121597037796755
2.2251488077715145,3.603736153176391,8.465614623666376,6.034675388421384,2.6484295389548334
0.9123606281602367,0.7055174929079078,11.192037634125654,5.948777563516781,1.4719625098665194
0.6209465106406227,0.3289340105781502,9.12959010703095,4.72926205880455,1.0774260159921702
9.53265121895081,17.09438146788439,19.709209700172327,18.401795584028356,10.518111703959427
9.667510851857877,18.833890845094782,5.011308586209713,11.922599715652247,9.918076281168362
2.087868231055592,2.9816526828844414,11.94083779226742,7.46124523757593,2.6849101206689627
2.7412811100384187,4.775546179088021,7.07016040988816,5.922853294488091,3.094789130532827
4.630409315298206,8.27004718427757,9.907714463188436,9.088880823733003,5.125795038457628
3.889369085838176,7.715360467946962,0.6337770372939056,4.174568752620433,3.921057937702871
9.84966307555011,18.32953923822099,13.697869128792304,16.013704183506647,10.534556531989725
9.017948098771427,16.16848291906241,18.67413278480443,17.42130785193342,9.951654738011648
7.497017880933511,13.929198782012328,10.648369798546923,12.288784290279626,8.029436370860857
7.394303405551759,13.778120826314886,10.104859847886324,11.941490337100605,7.899546397946075
10.467108211165405,19.36197861740286,15.722378049279515,17.542178333341187,11.25322711362938
2.7337797611269954,3.8865526632609915,15.810068589929996,9.848310626595493,3.5242831906234953
1.8720384069606046,3.739797071461437,0.04279742459772029,1.8912972480295787,1.8741782781904905
4.459726064902245,8.657814878105299,2.616372516991914,5.637093697548607,4.590544690751841
7.997056762460414,15.078969210686896,9.151443142339302,12.115206176513098,8.454628919577377
3.387483945903159,5.87614824697392,8.988196448323972,7.432172347648946,3.8368937683193574
1.7053538075069148,2.5251131439126606,8.855944711011688,5.690528927462174,2.1481510430574993
8.501743625694063,16.87286033455472,1.3062691683340577,9.089564751444389,8.567057084110765
4.637438504448497,8.26163822282458,10.132387860724128,9.197013041774355,5.144057897484703
9.889720546308325,18.69122048729282,10.882206053238285,14.786713270265553,10.433830848970238
6.208485722515593,11.452418970494577,9.645524745366084,10.54897185793033,6.690761959783897
5.482454148561826,10.828344317125946,1.3656397999770564,6.096992058551502,5.550736138560679
8.25072354763457,15.526759907625072,9.746871876440668,12.636815892032871,8.738067141456604
7.255930439209961,13.585392910363321,9.26467968056601,11.425036295464665,7.7191644232382615
9.936724119289732,19.56971827548981,3.037299630896544,11.303508953193177,10.08858910083456
5.879221806331699,11.593272152827588,1.6517145983581027,6.622493375592845,5.961807536249604
10.207278464743633,19.493617878471486,9.209390510157796,14.351504194314641,10.667747990251522
10.655900705406655,19.625723998237806,16.860774125755032,18.24324906199642,11.498939411694407
8.879285668967647,17.573384720043933,1.851866178913626,9.712625449478779,8.97187897791333
2.8027908143044105,4.245219548437699,13.603620801711218,8.92442017507446,3.4829718543899713
7.438599239970918,14.687500480226314,1.8969799971552215,8.292240238690768,7.5334482398286795
4.611428385318545,7.699902960656089,15.229538099810007,11.464720530233048,5.3729052903090455
1.5982108377753905,2.9120771512598487,2.8434452429093238,2.8777611970845864,1.7403830999208567
